[TABLES]
## GNOMAD.V2_1_1_EXOMES__CHR22
nonpar: BOOLEAN | Alternate allele frequency in samples of Latino ancestry in the non_topmed subset
non_neuro_AN_oth_female: NUMBER | Alternate allele count for samples of Other Non-Finnish European ancestry in the non_neuro subset
MQRankSum: FLOAT | Count of DP values falling above highest histogram bin edge
was_mixed: BOOLEAN | Count of homozygous individuals in female samples of Ashkenazi Jewish ancestry in the non_neuro subset
controls_AN_fin_male: NUMBER | Alternate allele count for female samples of East Asian ancestry
AN_female: NUMBER | Alternate allele frequency in male samples of Non-Finnish European ancestry in the non_topmed subset
alternate_bases: VARIANT | One record for each alternate base (if any).
non_neuro_AN_asj_male: NUMBER | Count of homozygous individuals in samples of Latino ancestry in the non_neuro subset
AN_raw: NUMBER | Alternate allele frequency in male samples of African-American/African ancestry
controls_AN_afr: NUMBER | Alternate allele frequency in female samples of Other ancestry in the non_topmed subset
non_neuro_AN_amr_female: NUMBER | Count of homozygous individuals in female samples of Non-Finnish European ancestry
non_topmed_AN_afr: NUMBER | Alternate allele frequency in female samples of Latino ancestry in the non_neuro subset
controls_AN_nfe_male: NUMBER | Alternate allele frequency in male samples of Finnish ancestry in the controls subset
AN_asj_female: NUMBER | Alternate allele frequency in female samples of Other ancestry
DP: NUMBER | Alternate allele frequency in male samples of African-American/African ancestry in the controls subset
non_topmed_AN_nfe_male: NUMBER | Count of homozygous individuals in female samples of African-American/African ancestry
non_neuro_AN_asj_female: NUMBER | Alternate allele count for samples of African-American/African ancestry
AN_asj: NUMBER | Alternate allele frequency in samples of Non-Finnish European ancestry in the controls subset
non_topmed_AN_eas: NUMBER | Alternate allele count for male samples of Non-Finnish European ancestry in the controls subset
non_neuro_AN_afr_male: NUMBER | Alternate allele frequency in samples of African-American/African ancestry
non_topmed_AN_fin_male: NUMBER | Alternate allele frequency in male samples of Non-Finnish European ancestry in the controls subset
AN_afr_male: NUMBER | Count of homozygous individuals in samples of African-American/African ancestry
AN_afr: NUMBER | Alternate allele count for female samples of African-American/African ancestry in the non_neuro subset
non_topmed_AN_eas_female: NUMBER | Alternate allele frequency in male samples of Ashkenazi Jewish ancestry
controls_AN_fin: NUMBER | Alternate allele count for samples of African-American/African ancestry in the non_neuro subset
quality: FLOAT | Alternate allele count for samples
controls_AN_raw: NUMBER | Alternate allele count for samples of African-American/African ancestry in the controls subset
controls_AN_oth_female: NUMBER | Count of homozygous individuals in samples of North-Western European ancestry in the non_neuro subset
BaseQRankSum: FLOAT | Count of homozygous individuals in samples of Southern European ancestry
AN_nfe_female: NUMBER | Alternate allele count for female samples of African-American/African ancestry
controls_AN_oth_male: NUMBER | Alternate allele frequency in female samples of Non-Finnish European ancestry in the non_neuro subset
controls_AN_amr: NUMBER | Alternate allele count for female samples of Other ancestry
AN_eas_male: NUMBER | Count of homozygous individuals in female samples of Non-Finnish European ancestry in the controls subset
non_neuro_AN_amr: NUMBER | Alternate allele frequency in samples of Other Non-Finnish European ancestry
AN_nfe_est: NUMBER | Alternate allele count for female samples of Non-Finnish European ancestry in the controls subset
non_topmed_AN_asj: NUMBER | Count of homozygous individuals in samples in the controls subset, before removing low-confidence genotypes
controls_AN_asj: NUMBER | Alternate allele count for male samples of Finnish ancestry
variant_type: TEXT | Alternate allele frequency in female samples of Ashkenazi Jewish ancestry in the non_neuro subset
non_neuro_AN_nfe_onf: NUMBER | Alternate allele count for samples of Latino ancestry
non_neuro_AN_female: NUMBER | Alternate allele count for female samples of Other ancestry in the non_topmed subset
non_neuro_AN_eas: NUMBER | Count of homozygous individuals in female samples of Other ancestry
AN_asj_male: NUMBER | Alternate allele count for male samples of Finnish ancestry in the controls subset
SOR: FLOAT | Histogram for AB in heterozygous individuals; bin edges are: 0.00|0.05|0.10|0.15|0.20|0.25|0.30|0.35|0.40|0.45|0.50|0.55|0.60|0.65|0.70|0.75|0.80|0.85|0.90|0.95|1.00
non_neuro_AN_nfe: NUMBER | Alternate allele frequency in samples of African-American/African ancestry in the non_neuro subset
non_neuro_AN_nfe_male: NUMBER | Alternate allele frequency in samples of Ashkenazi Jewish ancestry in the controls subset
non_topmed_AN_amr_male: NUMBER | Count of homozygous individuals in samples of East Asian ancestry
controls_AN_asj_female: NUMBER | Alternate allele frequency in samples of North-Western European ancestry
non_neuro_AN_nfe_female: NUMBER | Alternate allele frequency in female samples in the non_neuro subset
lcr: BOOLEAN | Count of homozygous individuals in samples of Latino ancestry in the non_topmed subset
AN_male: NUMBER | Count of homozygous individuals in samples of North-Western European ancestry in the controls subset
decoy: BOOLEAN | Alternate allele count for samples, before removing low-confidence genotypes
non_neuro_AN_male: NUMBER | Alternate allele count for samples of Non-Finnish European ancestry in the controls subset
QD: FLOAT | Histogram for DP; bin edges are: 0|5|10|15|20|25|30|35|40|45|50|55|60|65|70|75|80|85|90|95|100
ReadPosRankSum: FLOAT | Count of DP values falling above highest histogram bin edge
non_neuro_AN_fin_male: NUMBER | Alternate allele count for male samples of Non-Finnish European ancestry in the non_topmed subset
non_topmed_AN_male: NUMBER | Count of homozygous individuals in samples of African-American/African ancestry in the controls subset
non_neuro_AN_eas_male: NUMBER | Alternate allele frequency in samples of Latino ancestry in the non_neuro subset
reference_bases: TEXT | Reference bases.
rf_tp_probability: FLOAT | Maximum p-value over callset for binomial test of observed allele balance for a heterozygous genotype, given expectation of AB=0.5
AN_eas: NUMBER | Alternate allele count for female samples in the non_neuro subset
transmitted_singleton: BOOLEAN | Alternate allele count for female samples of Ashkenazi Jewish ancestry in the non_neuro subset
non_topmed_AN_oth_female: NUMBER | Alternate allele count for female samples of Latino ancestry in the non_topmed subset
VQSLOD: FLOAT | Count of homozygous individuals in male samples of African-American/African ancestry in the controls subset
ClippingRankSum: FLOAT | Alternate allele count for male samples of African-American/African ancestry in the controls subset
non_topmed_AN_fin_female: NUMBER | Count of homozygous individuals in female samples of Other ancestry in the controls subset
InbreedingCoeff: FLOAT | Histogram for GQ; bin edges are: 0|5|10|15|20|25|30|35|40|45|50|55|60|65|70|75|80|85|90|95|100
AN_oth_male: NUMBER | Alternate allele frequency in samples of Southern European ancestry in the controls subset
controls_AN_nfe_nwe: NUMBER | Count of homozygous individuals in male samples of Finnish ancestry
FS: FLOAT | Histogram for GQ in heterozygous individuals; bin edges are: 0|5|10|15|20|25|30|35|40|45|50|55|60|65|70|75|80|85|90|95|100
AN_amr: NUMBER | Alternate allele frequency in female samples of African-American/African ancestry
non_topmed_AN_fin: NUMBER | Alternate allele count for male samples of Latino ancestry in the non_neuro subset
non_topmed_AN_asj_male: NUMBER | Alternate allele count for samples of North-Western European ancestry in the controls subset
non_topmed_AN_raw: NUMBER | Alternate allele count for male samples in the non_topmed subset
non_topmed_AN_nfe_seu: NUMBER | Alternate allele count for samples in the controls subset, before removing low-confidence genotypes
AN_nfe_male: NUMBER | Alternate allele count for samples of Finnish ancestry in the non_neuro subset
non_neuro_AN_oth_male: NUMBER | Count of homozygous individuals in male samples of Non-Finnish European ancestry in the non_topmed subset
non_neuro_AN_nfe_est: NUMBER | Alternate allele frequency in male samples in the non_topmed subset
AN_nfe: NUMBER | Alternate allele frequency in female samples of East Asian ancestry in the non_neuro subset
non_neuro_AN_afr_female: NUMBER | Alternate allele frequency in female samples of African-American/African ancestry in the non_neuro subset
AN_eas_female: NUMBER | Alternate allele frequency in female samples of Latino ancestry in the non_topmed subset
non_neuro_AN_asj: NUMBER | Alternate allele count for male samples of Ashkenazi Jewish ancestry
controls_AN_eas_male: NUMBER | Alternate allele count for female samples of Non-Finnish European ancestry in the non_neuro subset
non_topmed_AN_nfe_est: NUMBER | Alternate allele count for samples of East Asian ancestry
rf_label: TEXT | Alternate allele frequency in female samples of Finnish ancestry
AN_oth_female: NUMBER | Alternate allele count for samples of North-Western European ancestry in the non_neuro subset
non_neuro_AN_raw: NUMBER | Count of homozygous individuals in male samples of Ashkenazi Jewish ancestry
MQ: FLOAT | Histogram for DP in heterozygous individuals; bin edges are: 0|5|10|15|20|25|30|35|40|45|50|55|60|65|70|75|80|85|90|95|100
VQSR_POSITIVE_TRAIN_SITE: BOOLEAN | Alternate allele count for samples of Southern European ancestry
AN_amr_male: NUMBER | Count of homozygous individuals in samples of North-Western European ancestry
AN_fin: NUMBER | Count of homozygous individuals in male samples of Non-Finnish European ancestry in the controls subset
AN_nfe_onf: NUMBER | Count of homozygous individuals in female samples of Other ancestry in the non_topmed subset
non_topmed_AN_nfe_onf: NUMBER | Count of homozygous individuals in samples
rf_negative_label: BOOLEAN | Alternate allele count for female samples of Finnish ancestry
AN_oth: NUMBER | Alternate allele count for samples of Ashkenazi Jewish ancestry in the controls subset
non_topmed_AN_nfe_female: NUMBER | Alternate allele frequency in male samples of Latino ancestry in the non_neuro subset
controls_AN_nfe: NUMBER | Alternate allele frequency in samples of North-Western European ancestry in the non_neuro subset
rf_train: BOOLEAN | Count of homozygous individuals in female samples of Finnish ancestry
non_neuro_AN_fin: NUMBER | Count of homozygous individuals in male samples of Finnish ancestry in the controls subset
non_neuro_AN_nfe_nwe: NUMBER | Alternate allele frequency in female samples of East Asian ancestry
controls_AN: NUMBER | Count of homozygous individuals in female samples of Latino ancestry in the non_neuro subset
AN_amr_female: NUMBER | Alternate allele count for samples of Southern European ancestry in the controls subset
