[TABLES]
## EBI_CHEMBL.BIOTHERAPEUTIC_COMPONENTS_26
biocomp_id: TEXT | NULL
definition: TEXT | Definition of the protein family.
class_level: NUMBER | Level of the class within the hierarchy (level 1 = top level classification)

## EBI_CHEMBL.BIOTHERAPEUTICS_25
description: TEXT | NULL
helm_notation: TEXT | NULL
molregno: TEXT | NULL

## EBI_CHEMBL.TARGET_RELATIONS
tid: TEXT | NULL
related_tid: TEXT | NULL
relationship: TEXT | NULL
targrel_id: TEXT | NULL

## EBI_CHEMBL.ACTIVITY_SUPP_29
standard_value: TEXT | NULL
units: TEXT | NULL
relation: TEXT | NULL
standard_relation: TEXT | NULL
standard_units: TEXT | NULL
as_id: TEXT | NULL
rgid: TEXT | NULL
standard_text_value: TEXT | NULL
value: TEXT | NULL
type: TEXT | NULL
standard_type: TEXT | NULL
smid: TEXT | NULL
text_value: TEXT | NULL
comments: TEXT | NULL

## EBI_CHEMBL.VERSION_33
creation_date: TEXT | NULL
name: TEXT | NULL
comments: TEXT | NULL

## EBI_CHEMBL.CHEMBL_ID_LOOKUP_33
entity_type: TEXT | NULL
entity_id: TEXT | NULL
status: TEXT | NULL
chembl_id: TEXT | NULL
last_active: TEXT | NULL

## EBI_CHEMBL.BIOTHERAPEUTICS_29
description: TEXT | NULL
helm_notation: TEXT | NULL
molregno: TEXT | NULL

## EBI_CHEMBL.CELL_DICTIONARY_24
cell_source_organism: TEXT | NULL
cellosaurus_id: TEXT | NULL
cl_lincs_id: TEXT | NULL
cell_id: TEXT | NULL
efo_id: TEXT | NULL
cell_source_tax_id: TEXT | NULL
cell_source_tissue: TEXT | NULL
cell_description: TEXT | NULL
chembl_id: TEXT | NULL
clo_id: TEXT | NULL
cell_name: TEXT | NULL

## EBI_CHEMBL.COMPOUND_RECORDS_25
compound_name: TEXT | NULL
cidx: TEXT | NULL
compound_key: TEXT | NULL
molregno: TEXT | NULL
record_id: TEXT | NULL
src_id: TEXT | NULL
src_compound_id: TEXT | NULL
doc_id: TEXT | NULL

## EBI_CHEMBL.ASSAYS_33
assay_strain: TEXT | NULL
assay_cell_type: TEXT | NULL
assay_tissue: TEXT | NULL
assay_id: TEXT | NULL
assay_subcellular_fraction: TEXT | NULL
chembl_id: TEXT | NULL
confidence_score: TEXT | NULL
assay_test_type: TEXT | NULL
src_assay_id: TEXT | NULL
assay_category: TEXT | NULL
assay_organism: TEXT | NULL
assay_type: TEXT | NULL
aidx: TEXT | NULL
tid: TEXT | NULL
variant_id: TEXT | NULL
description: TEXT | NULL
src_id: TEXT | NULL
cell_id: TEXT | NULL
curated_by: TEXT | NULL
tissue_id: TEXT | NULL
doc_id: TEXT | NULL
bao_format: TEXT | NULL
assay_tax_id: TEXT | NULL
relationship_type: TEXT | NULL

## EBI_CHEMBL.ACTION_TYPE
parent_type: TEXT | NULL
description: TEXT | NULL
action_type: TEXT | NULL

## EBI_CHEMBL.MOLECULE_FRAC_CLASSIFICATION
mol_frac_id: TEXT | NULL
molregno: TEXT | NULL
frac_class_id: TEXT | NULL

## EBI_CHEMBL.TISSUE_DICTIONARY_33
caloha_id: TEXT | NULL
chembl_id: TEXT | NULL
pref_name: TEXT | NULL
bto_id: TEXT | NULL
efo_id: TEXT | NULL
uberon_id: TEXT | NULL
tissue_id: TEXT | NULL

## EBI_CHEMBL.BINDING_SITES
site_id: TEXT | NULL
tid: TEXT | NULL
site_name: TEXT | NULL

## EBI_CHEMBL.LIGAND_EFF
sei: TEXT | NULL
le: TEXT | NULL
bei: TEXT | NULL
activity_id: TEXT | NULL
lle: TEXT | NULL

## EBI_CHEMBL.IRAC_CLASSIFICATION
level1: TEXT | NULL
level3_description: TEXT | NULL
irac_code: TEXT | NULL
irac_class_id: TEXT | NULL
level2: TEXT | NULL
active_ingredient: TEXT | NULL
level1_description: TEXT | NULL
level4: TEXT | NULL
level3: TEXT | NULL
level2_description: TEXT | NULL

## EBI_CHEMBL.COMPONENT_SEQUENCES_23
sequence_md5sum: TEXT | NULL
tax_id: TEXT | NULL
component_type: TEXT | NULL
db_source: TEXT | NULL
db_version: TEXT | NULL
description: TEXT | NULL
accession: TEXT | NULL
organism: TEXT | NULL
component_id: TEXT | NULL
sequence: TEXT | NULL

## EBI_CHEMBL.ASSAYS
bao_format: TEXT | NULL
relationship_type: TEXT | NULL
curated_by: TEXT | NULL
assay_type: TEXT | NULL
assay_strain: TEXT | NULL
variant_id: TEXT | NULL
src_assay_id: TEXT | NULL
assay_tissue: TEXT | NULL
tid: TEXT | NULL
confidence_score: TEXT | NULL
assay_category: TEXT | NULL
assay_subcellular_fraction: TEXT | NULL
tissue_id: TEXT | NULL
chembl_id: TEXT | NULL
assay_test_type: TEXT | NULL
assay_cell_type: TEXT | NULL
doc_id: TEXT | NULL
assay_id: TEXT | NULL
assay_organism: TEXT | NULL
assay_tax_id: TEXT | NULL
description: TEXT | NULL
aidx: TEXT | NULL
cell_id: TEXT | NULL
src_id: TEXT | NULL

## EBI_CHEMBL.CURATION_LOOKUP
description: TEXT | NULL
curated_by: TEXT | NULL

## EBI_CHEMBL.BINDING_SITES_33
site_name: TEXT | NULL
site_id: TEXT | NULL
tid: TEXT | NULL

## EBI_CHEMBL.COMPOUND_RECORDS_27
cidx: TEXT | NULL
molregno: TEXT | NULL
src_id: TEXT | NULL
compound_name: TEXT | NULL
compound_key: TEXT | NULL
src_compound_id: TEXT | NULL
doc_id: TEXT | NULL
record_id: TEXT | NULL

## EBI_CHEMBL.ACTIVITY_SUPP_30
smid: NUMBER | FK to SMID in ACTIVITY_SMID.
value: FLOAT | Datapoint value as it appears in the original dataset.
as_id: NUMBER | Unique ID for each record.
standard_text_value: TEXT | Standardised form of the TEXT_VALUE
standard_relation: TEXT | Standardised form of the RELATION
standard_value: FLOAT | Standardised form of the VALUE
comments: TEXT | A Comment.
standard_units: TEXT | Standardised form of the UNITS
text_value: TEXT | Non-numeric value for measurement as in original dataset
type: TEXT | Type of end-point measurement: e.g. IC50, LD50, %inhibition etc, as it appears in the original dataset
units: TEXT | Units of measurement as they appear in the original dataset
rgid: NUMBER | Record Grouping ID, used to group together related data points in this table
relation: TEXT | Symbol constraining the activity value (e.g. >, <, =), as it appears in the original dataset
standard_type: TEXT | Standardised form of the TYPE

## EBI_CHEMBL.COMPONENT_GO_23
go_id: TEXT | NULL
component_id: TEXT | NULL
comp_go_id: TEXT | NULL

## EBI_CHEMBL.COMPONENT_DOMAINS_29
compd_id: TEXT | NULL
component_id: TEXT | NULL
start_position: TEXT | NULL
domain_id: TEXT | NULL
end_position: TEXT | NULL

## EBI_CHEMBL.ASSAY_PARAMETERS_28
units: TEXT | NULL
standard_value: TEXT | NULL
assay_id: TEXT | NULL
text_value: TEXT | NULL
standard_units: TEXT | NULL
relation: TEXT | NULL
assay_param_id: TEXT | NULL
comments: TEXT | NULL
standard_type: TEXT | NULL
standard_text_value: TEXT | NULL
value: TEXT | NULL
type: TEXT | NULL
standard_relation: TEXT | NULL

## EBI_CHEMBL.ACTIVITY_PROPERTIES_29
comments: TEXT | NULL
standard_text_value: TEXT | NULL
ap_id: TEXT | NULL
relation: TEXT | NULL
activity_id: TEXT | NULL
value: TEXT | NULL
units: TEXT | NULL
standard_type: TEXT | NULL
standard_relation: TEXT | NULL
standard_value: TEXT | NULL
result_flag: TEXT | NULL
standard_units: TEXT | NULL
type: TEXT | NULL
text_value: TEXT | NULL

## EBI_CHEMBL.DEFINED_DAILY_DOSE_24
ddd_comment: TEXT | NULL
ddd_id: TEXT | NULL
ddd_admr: TEXT | NULL
ddd_value: TEXT | NULL
ddd_units: TEXT | NULL
atc_code: TEXT | NULL

## EBI_CHEMBL.TARGET_COMPONENTS_26
tid: TEXT | NULL
homologue: TEXT | NULL
component_id: TEXT | NULL
targcomp_id: TEXT | NULL

## EBI_CHEMBL.DOCS_27
issue: TEXT | NULL
doc_type: TEXT | NULL
abstract: TEXT | NULL
first_page: TEXT | NULL
pubmed_id: TEXT | NULL
patent_id: TEXT | NULL
journal: TEXT | NULL
title: TEXT | NULL
doc_id: TEXT | NULL
volume: TEXT | NULL
src_id: TEXT | NULL
authors: TEXT | NULL
doi: TEXT | NULL
year: TEXT | NULL
chembl_id: TEXT | NULL
last_page: TEXT | NULL
ridx: TEXT | NULL

## EBI_CHEMBL.SQLITE_STAT1
tbl: TEXT | NULL
idx: TEXT | NULL
stat: TEXT | NULL

## EBI_CHEMBL.DRUG_INDICATION_33
record_id: TEXT | NULL
drugind_id: TEXT | NULL
max_phase_for_ind: TEXT | NULL
molregno: TEXT | NULL
mesh_heading: TEXT | NULL
efo_id: TEXT | NULL
efo_term: TEXT | NULL
mesh_id: TEXT | NULL

## EBI_CHEMBL.BIOASSAY_ONTOLOGY_33
label: TEXT | NULL
bao_id: TEXT | NULL

## EBI_CHEMBL.MOLECULE_HRAC_CLASSIFICATION_27
mol_hrac_id: TEXT | NULL
hrac_class_id: TEXT | NULL
molregno: TEXT | NULL

## EBI_CHEMBL.MOLECULE_HRAC_CLASSIFICATION
molregno: TEXT | NULL
mol_hrac_id: TEXT | NULL
hrac_class_id: TEXT | NULL

## EBI_CHEMBL.DOCS_33
volume: TEXT | NULL
title: TEXT | NULL
first_page: TEXT | NULL
journal: TEXT | NULL
abstract: TEXT | NULL
issue: TEXT | NULL
chembl_id: TEXT | NULL
doc_type: TEXT | NULL
ridx: TEXT | NULL
chembl_release_id: TEXT | NULL
doc_id: TEXT | NULL
last_page: TEXT | NULL
src_id: TEXT | NULL
doi: TEXT | NULL
pubmed_id: TEXT | NULL
patent_id: TEXT | NULL
year: TEXT | NULL
authors: TEXT | NULL

## EBI_CHEMBL.MOLECULE_IRAC_CLASSIFICATION_27
mol_irac_id: TEXT | NULL
molregno: TEXT | NULL
irac_class_id: TEXT | NULL

## EBI_CHEMBL.ACTIVITIES_28
uo_units: TEXT | NULL
data_validity_comment: TEXT | NULL
standard_flag: TEXT | NULL
molregno: TEXT | NULL
standard_value: TEXT | NULL
standard_units: TEXT | NULL
qudt_units: TEXT | NULL
activity_comment: TEXT | NULL
doc_id: TEXT | NULL
text_value: TEXT | NULL
bao_endpoint: TEXT | NULL
standard_type: TEXT | NULL
assay_id: TEXT | NULL
standard_upper_value: TEXT | NULL
standard_text_value: TEXT | NULL
relation: TEXT | NULL
value: TEXT | NULL
type: TEXT | NULL
potential_duplicate: TEXT | NULL
activity_id: TEXT | NULL
standard_relation: TEXT | NULL
record_id: TEXT | NULL
toid: TEXT | NULL
pchembl_value: TEXT | NULL
src_id: TEXT | NULL
upper_value: TEXT | NULL
units: TEXT | NULL

## EBI_CHEMBL.METABOLISM_28
drug_record_id: TEXT | NULL
organism: TEXT | NULL
pathway_key: TEXT | NULL
met_conversion: TEXT | NULL
substrate_record_id: TEXT | NULL
met_id: TEXT | NULL
met_comment: TEXT | NULL
pathway_id: TEXT | NULL
tax_id: TEXT | NULL
enzyme_tid: TEXT | NULL
metabolite_record_id: TEXT | NULL
enzyme_name: TEXT | NULL

## EBI_CHEMBL.TARGET_RELATIONS_24
related_tid: TEXT | NULL
tid: TEXT | NULL
relationship: TEXT | NULL
targrel_id: TEXT | NULL

## EBI_CHEMBL.MOLECULE_SYNONYMS
molregno: TEXT | NULL
res_stem_id: TEXT | NULL
syn_type: TEXT | NULL
molsyn_id: TEXT | NULL
synonyms: TEXT | NULL

## EBI_CHEMBL.COMPOUND_STRUCTURES_27
standard_inchi: TEXT | NULL
molfile: TEXT | NULL
molregno: TEXT | NULL
standard_inchi_key: TEXT | NULL
canonical_smiles: TEXT | NULL

## EBI_CHEMBL.ASSAY_PARAMETERS_23
assay_param_id: TEXT | NULL
parameter_type: TEXT | NULL
parameter_value: TEXT | NULL
assay_id: TEXT | NULL

## EBI_CHEMBL.DRUG_INDICATION_29
efo_term: TEXT | NULL
mesh_id: TEXT | NULL
drugind_id: TEXT | NULL
efo_id: TEXT | NULL
molregno: TEXT | NULL
max_phase_for_ind: TEXT | NULL
mesh_heading: TEXT | NULL
record_id: TEXT | NULL

## EBI_CHEMBL.TISSUE_DICTIONARY_25
efo_id: TEXT | NULL
pref_name: TEXT | NULL
caloha_id: TEXT | NULL
bto_id: TEXT | NULL
tissue_id: TEXT | NULL
chembl_id: TEXT | NULL
uberon_id: TEXT | NULL

## EBI_CHEMBL.COMPONENT_SEQUENCES_30
organism: TEXT | Name of the organism the sequence comes from.
sequence_md5sum: TEXT | MD5 checksum of the sequence.
description: TEXT | Description/name for the molecular component, usually taken from the source sequence database.
tax_id: NUMBER | NCBI tax ID for the sequence in the source database (i.e., species that the protein/nucleic acid sequence comes from).
sequence: TEXT | A representative sequence for the molecular component, as given in the source sequence database (not necessarily the exact sequence used in the assay).
accession: TEXT | Accession for the sequence in the source database from which it was taken (e.g., UniProt accession for proteins).
component_type: TEXT | Type of molecular component represented (e.g., 'PROTEIN','DNA','RNA').
component_id: NUMBER | Primary key. Unique identifier for the component.
db_version: TEXT | The version of the source sequence database from which sequences/accession were last updated.
db_source: TEXT | The name of the source sequence database from which sequences/accessions are taken. For UniProt proteins, this field indicates whether the sequence is from SWISS-PROT or TREMBL.

## EBI_CHEMBL.ORGANISM_CLASS_33
l3: TEXT | NULL
oc_id: TEXT | NULL
l2: TEXT | NULL
tax_id: TEXT | NULL
l1: TEXT | NULL

## EBI_CHEMBL.CELL_DICTIONARY_25
chembl_id: TEXT | NULL
cell_id: TEXT | NULL
cell_name: TEXT | NULL
cell_source_tissue: TEXT | NULL
cellosaurus_id: TEXT | NULL
cell_source_organism: TEXT | NULL
clo_id: TEXT | NULL
cell_description: TEXT | NULL
cl_lincs_id: TEXT | NULL
efo_id: TEXT | NULL
cell_source_tax_id: TEXT | NULL

## EBI_CHEMBL.RESEARCH_COMPANIES_27
co_stem_id: TEXT | NULL
company: TEXT | NULL
previous_company: TEXT | NULL
res_stem_id: TEXT | NULL
country: TEXT | NULL

## EBI_CHEMBL.COMPOUND_PROPERTIES_27
mw_freebase: TEXT | NULL
num_ro5_violations: TEXT | NULL
hba_lipinski: TEXT | NULL
hba: TEXT | NULL
ro3_pass: TEXT | NULL
heavy_atoms: TEXT | NULL
hbd: TEXT | NULL
aromatic_rings: TEXT | NULL
mw_monoisotopic: TEXT | NULL
hbd_lipinski: TEXT | NULL
cx_logd: TEXT | NULL
cx_logp: TEXT | NULL
rtb: TEXT | NULL
molregno: TEXT | NULL
psa: TEXT | NULL
full_molformula: TEXT | NULL
qed_weighted: TEXT | NULL
alogp: TEXT | NULL
full_mwt: TEXT | NULL
cx_most_apka: TEXT | NULL
molecular_species: TEXT | NULL
num_lipinski_ro5_violations: TEXT | NULL
cx_most_bpka: TEXT | NULL

## EBI_CHEMBL.ASSAY_PARAMETERS_25
units: TEXT | NULL
text_value: TEXT | NULL
assay_id: TEXT | NULL
standard_value: TEXT | NULL
standard_text_value: TEXT | NULL
standard_relation: TEXT | NULL
assay_param_id: TEXT | NULL
type: TEXT | NULL
value: TEXT | NULL
relation: TEXT | NULL
standard_units: TEXT | NULL
comments: TEXT | NULL
standard_type: TEXT | NULL

## EBI_CHEMBL.ACTIVITY_PROPERTIES_33
units: TEXT | NULL
standard_relation: TEXT | NULL
standard_type: TEXT | NULL
type: TEXT | NULL
comments: TEXT | NULL
standard_value: TEXT | NULL
value: TEXT | NULL
relation: TEXT | NULL
result_flag: TEXT | NULL
activity_id: TEXT | NULL
text_value: TEXT | NULL
standard_units: TEXT | NULL
ap_id: TEXT | NULL
standard_text_value: TEXT | NULL

## EBI_CHEMBL.ACTIVITIES_23
standard_type: TEXT | NULL
standard_value: TEXT | NULL
molregno: TEXT | NULL
published_relation: TEXT | NULL
published_value: TEXT | NULL
published_type: TEXT | NULL
assay_id: TEXT | NULL
published_units: TEXT | NULL
standard_flag: TEXT | NULL
uo_units: TEXT | NULL
activity_id: TEXT | NULL
pchembl_value: TEXT | NULL
activity_comment: TEXT | NULL
standard_units: TEXT | NULL
bao_endpoint: TEXT | NULL
standard_relation: TEXT | NULL
doc_id: TEXT | NULL
data_validity_comment: TEXT | NULL
potential_duplicate: TEXT | NULL
qudt_units: TEXT | NULL
record_id: TEXT | NULL

## EBI_CHEMBL.COMPONENT_GO_29
component_id: TEXT | NULL
go_id: TEXT | NULL
comp_go_id: TEXT | NULL

## EBI_CHEMBL.BIO_COMPONENT_SEQUENCES
component_type: TEXT | NULL
sequence: TEXT | NULL
description: TEXT | NULL
tax_id: TEXT | NULL
sequence_md5sum: TEXT | NULL
organism: TEXT | NULL
component_id: TEXT | NULL

## EBI_CHEMBL.DOCS_25
first_page: TEXT | NULL
volume: TEXT | NULL
patent_id: TEXT | NULL
issue: TEXT | NULL
pubmed_id: TEXT | NULL
doc_id: TEXT | NULL
chembl_id: TEXT | NULL
abstract: TEXT | NULL
doc_type: TEXT | NULL
authors: TEXT | NULL
doi: TEXT | NULL
last_page: TEXT | NULL
ridx: TEXT | NULL
title: TEXT | NULL
src_id: TEXT | NULL
year: TEXT | NULL
journal: TEXT | NULL

## EBI_CHEMBL.ACTIVITY_PROPERTIES_25
text_value: TEXT | NULL
standard_value: TEXT | NULL
ap_id: TEXT | NULL
relation: TEXT | NULL
comments: TEXT | NULL
standard_units: TEXT | NULL
standard_text_value: TEXT | NULL
result_flag: TEXT | NULL
activity_id: TEXT | NULL
units: TEXT | NULL
value: TEXT | NULL
standard_type: TEXT | NULL
standard_relation: TEXT | NULL
type: TEXT | NULL

## EBI_CHEMBL.BIOASSAY_ONTOLOGY
bao_id: TEXT | NULL
label: TEXT | NULL

## EBI_CHEMBL.MOLECULE_DICTIONARY_25
prodrug: TEXT | NULL
max_phase: TEXT | NULL
therapeutic_flag: TEXT | NULL
chirality: TEXT | NULL
polymer_flag: TEXT | NULL
indication_class: TEXT | NULL
withdrawn_flag: TEXT | NULL
dosed_ingredient: TEXT | NULL
usan_substem: TEXT | NULL
withdrawn_country: TEXT | NULL
structure_type: TEXT | NULL
oral: TEXT | NULL
molregno: TEXT | NULL
pref_name: TEXT | NULL
withdrawn_class: TEXT | NULL
first_in_class: TEXT | NULL
inorganic_flag: TEXT | NULL
withdrawn_year: TEXT | NULL
usan_stem: TEXT | NULL
availability_type: TEXT | NULL
usan_year: TEXT | NULL
withdrawn_reason: TEXT | NULL
first_approval: TEXT | NULL
chembl_id: TEXT | NULL
parenteral: TEXT | NULL
molecule_type: TEXT | NULL
topical: TEXT | NULL
natural_product: TEXT | NULL
black_box_warning: TEXT | NULL
chebi_par_id: TEXT | NULL
usan_stem_definition: TEXT | NULL

## EBI_CHEMBL.VARIANT_SEQUENCES_23
sequence: TEXT | NULL
mutation: TEXT | NULL
organism: TEXT | NULL
version: TEXT | NULL
isoform: TEXT | NULL
variant_id: TEXT | NULL
accession: TEXT | NULL

## EBI_CHEMBL.BIOTHERAPEUTICS_24
molregno: TEXT | NULL
helm_notation: TEXT | NULL
description: TEXT | NULL

## EBI_CHEMBL.FORMULATIONS_28
product_id: TEXT | NULL
formulation_id: TEXT | NULL
ingredient: TEXT | NULL
strength: TEXT | NULL
record_id: TEXT | NULL
molregno: TEXT | NULL

## EBI_CHEMBL.TARGET_TYPE_27
target_desc: TEXT | NULL
target_type: TEXT | NULL
parent_type: TEXT | NULL

## EBI_CHEMBL.DRUG_MECHANISM_29
action_type: TEXT | NULL
record_id: TEXT | NULL
mechanism_comment: TEXT | NULL
molregno: TEXT | NULL
molecular_mechanism: TEXT | NULL
variant_id: TEXT | NULL
binding_site_comment: TEXT | NULL
tid: TEXT | NULL
mechanism_of_action: TEXT | NULL
site_id: TEXT | NULL
disease_efficacy: TEXT | NULL
mec_id: TEXT | NULL
selectivity_comment: TEXT | NULL
direct_interaction: TEXT | NULL

## EBI_CHEMBL.MOLECULE_DICTIONARY
indication_class: TEXT | NULL
max_phase: TEXT | NULL
usan_stem: TEXT | NULL
parenteral: TEXT | NULL
structure_type: TEXT | NULL
chebi_par_id: TEXT | NULL
black_box_warning: TEXT | NULL
oral: TEXT | NULL
pref_name: TEXT | NULL
molecule_type: TEXT | NULL
chirality: TEXT | NULL
therapeutic_flag: TEXT | NULL
usan_substem: TEXT | NULL
prodrug: TEXT | NULL
availability_type: TEXT | NULL
usan_year: TEXT | NULL
withdrawn_flag: TEXT | NULL
first_approval: TEXT | NULL
dosed_ingredient: TEXT | NULL
inorganic_flag: TEXT | NULL
natural_product: TEXT | NULL
usan_stem_definition: TEXT | NULL
topical: TEXT | NULL
first_in_class: TEXT | NULL
chemical_probe: TEXT | NULL
chembl_id: TEXT | NULL
polymer_flag: TEXT | NULL
molregno: TEXT | NULL

## EBI_CHEMBL.CHEMBL_ID_LOOKUP_26
status: TEXT | NULL
chembl_id: TEXT | NULL
entity_type: TEXT | NULL
entity_id: TEXT | NULL

## EBI_CHEMBL.DRUG_MECHANISM
selectivity_comment: TEXT | NULL
mechanism_of_action: TEXT | NULL
binding_site_comment: TEXT | NULL
molregno: TEXT | NULL
disease_efficacy: TEXT | NULL
site_id: TEXT | NULL
record_id: TEXT | NULL
direct_interaction: TEXT | NULL
mec_id: TEXT | NULL
mechanism_comment: TEXT | NULL
variant_id: TEXT | NULL
action_type: TEXT | NULL
tid: TEXT | NULL
molecular_mechanism: TEXT | NULL

## EBI_CHEMBL.ASSAY_PARAMETERS_29
text_value: TEXT | NULL
standard_units: TEXT | NULL
assay_param_id: TEXT | NULL
relation: TEXT | NULL
standard_value: TEXT | NULL
comments: TEXT | NULL
units: TEXT | NULL
standard_relation: TEXT | NULL
standard_type: TEXT | NULL
value: TEXT | NULL
type: TEXT | NULL
assay_id: TEXT | NULL
standard_text_value: TEXT | NULL

## EBI_CHEMBL.CONFIDENCE_SCORE_LOOKUP_26
confidence_score: TEXT | NULL
description: TEXT | NULL
target_mapping: TEXT | NULL

## EBI_CHEMBL.COMPONENT_SYNONYMS_23
compsyn_id: TEXT | NULL
component_synonym: TEXT | NULL
component_id: TEXT | NULL
syn_type: TEXT | NULL

## EBI_CHEMBL.DATA_VALIDITY_LOOKUP_29
data_validity_comment: TEXT | NULL
description: TEXT | NULL

## EBI_CHEMBL.ASSAY_PARAMETERS_26
assay_param_id: TEXT | NULL
type: TEXT | NULL
relation: TEXT | NULL
assay_id: TEXT | NULL
comments: TEXT | NULL
text_value: TEXT | NULL
standard_value: TEXT | NULL
value: TEXT | NULL
standard_units: TEXT | NULL
standard_text_value: TEXT | NULL
units: TEXT | NULL
standard_relation: TEXT | NULL
standard_type: TEXT | NULL

## EBI_CHEMBL.ASSAY_CLASSIFICATION_29
l1: TEXT | NULL
assay_class_id: TEXT | NULL
class_type: TEXT | NULL
source: TEXT | NULL
l2: TEXT | NULL
l3: TEXT | NULL

## EBI_CHEMBL.STRUCTURAL_ALERT_SETS
priority: TEXT | NULL
alert_set_id: TEXT | NULL
set_name: TEXT | NULL

## EBI_CHEMBL.MOLECULE_IRAC_CLASSIFICATION_23
mol_irac_id: TEXT | NULL
molregno: TEXT | NULL
irac_class_id: TEXT | NULL

## EBI_CHEMBL.PRODUCTS_28
applicant_full_name: TEXT | NULL
topical: TEXT | NULL
black_box_warning: TEXT | NULL
parenteral: TEXT | NULL
nda_type: TEXT | NULL
innovator_company: TEXT | NULL
oral: TEXT | NULL
trade_name: TEXT | NULL
ad_type: TEXT | NULL
dosage_form: TEXT | NULL
route: TEXT | NULL
product_id: TEXT | NULL
approval_date: TEXT | NULL

## EBI_CHEMBL.STRUCTURAL_ALERT_SETS_24
set_name: TEXT | NULL
alert_set_id: TEXT | NULL
priority: TEXT | NULL

## EBI_CHEMBL.DATA_VALIDITY_LOOKUP_25
data_validity_comment: TEXT | NULL
description: TEXT | NULL

## EBI_CHEMBL.MOLECULE_ATC_CLASSIFICATION
level5: TEXT | NULL
mol_atc_id: TEXT | NULL
molregno: TEXT | NULL

## EBI_CHEMBL.MOLECULE_SYNONYMS_30
synonyms: TEXT | Synonym for the compound
molregno: NUMBER | Foreign key to molecule_dictionary
