[TEMPLATES]
<T5>
income_35000_39999: FLOAT | NULL
Discipline_Class_Num: NUMBER | Single character code used by the HRSA Data Warehouse (HDW) to indicate the Discipline Class identification number (ID) values associated with health related discipline classes.
Type_Code: TEXT | Geography or facility type code characterizing the Health Professional Shortage Area (HPSA).
Common_State_Abbr: TEXT | U.S. Postal Service (USPS) two alphabetic character code for a U.S. state or U.S. territory associated with a location where an entity is situated.
Component_Designation_Last_Update_Date: DATE | Date when the HPSA component was last updated, as represented in the most recent HPSA source data refresh. For further information about Health Professional Shortage Areas (HPSA) refer to the http://www.hrsa.gov/shortage/ website.
US_Mexico_Border_100km: TEXT | Indication of whether any portion of the geographic entity cited is within 100 kilometers of the U.S. - Mexico border. The HRSA Data Warehouse generates this value by performing a geoprocessing analysis against the 100 kilometer U.S. - Mexico border region as defined by the HRSA Office of Rural Health Policy, Border Health Program.
Primary_HHS_Region_Name: TEXT | Formal name for the U.S. Department of Health and Human Services (DHHS) Region associated with the location or address for the entity. With respect to a Health Professional Shortage Area (HPSA) or a Medically Underserved Area/Population (MUA/P), the physical land area associated with the entity may cross state boundaries, which means a HPSA or MUA/P may consist of components or parts from one or more states. Therefore, the primary state for one of these areas is the state associated with the parent or primary record. Also, the primary state is used for aggregating counts and sums at the state level.
Geocoding_Primary_X: FLOAT | Primary longitude in decimal degrees (x coordinate) of an entity based on its address.
HPSA_Designation_Pop_Type_Desc: TEXT | This attribute represents Health Professional Shortage Area (HPSA) designation population type description.
Designation_Date: DATE | Date on which the Health Professional Shortage Area (HPSA) was originally designated as a shortage area.
CountyFIPS: NUMBER | Numeric character string assigned by the National Institute of Standards and Technology to the counties and/or county equivalents for the states, the District of Columbia, and U.S. territories.
Provider_Ratio_Goal: TEXT | Health Professional Shortage Area (HPSA) Provider Ratio Goal that is the target population per provider (physician) for the HPSA in a Discipline Class. Federal regulations stipulate that, in order to be considered as having a shortage of providers, an area must have a population-to-provider ratio of a certain threshold. For primary medical care, the population to provider ratio must be at least 3,500 to 1 (3,000 to 1 if there are unusually high needs in the community). For dental, the ratio must be at least 5,000 to 1 (4,000 to 1 in high-need communities). For mental health, the area must have a population to psychiatrist ratio of 30,000 to 1 (20,000 to 1 in high-need communities). For further information about Health Professional Shortage Areas (HPSA) refer to the http://www.hrsa.gov/shortage/ website.
