[TABLES]
## IRS_990.IRS_990_EZ_2013
othrinvstinc: NUMBER | Investment income | eg=[41, 1202]
sepindaudfinstmtcd: TEXT | NULL | eg=["Y", "N"]
grsalesinvent: NUMBER | NULL | eg=[0]
othrexpnsf: NUMBER | NULL | eg=[0, -7344]
totfuncexpns: NUMBER | NULL | eg=[303087, 114525]
othrexpnsa: NUMBER | NULL | eg=[28093, 11060]
frgnacctcd: TEXT | NULL | eg=["N"]
grsincother: NUMBER | NULL | eg=[0]
advrtpromo: NUMBER | NULL | eg=[0, 507]
totprgmrevnue: NUMBER | NULL | eg=[287037, 0]
sepcnsldtfinstmtcd: TEXT | NULL | eg=["Y", "N"]
officexpns: NUMBER | NULL | eg=[3903, 377]
invstmntsprgmend: NUMBER | NULL | eg=[0]
txrevnuelevied170: NUMBER | NULL | eg=[0, 538890]
totrev2dcola: NUMBER | NULL | eg=[0]
rcvdpdtngcd: TEXT | NULL | eg=["N"]
totrevenue: NUMBER | NULL | eg=[289696, 153512]
inclinfinstmtcd: TEXT | NULL | eg=["N"]

## IRS_990.IRS_990_2017
prgmservcode2ccd: NUMBER | NULL | eg=[0, 900099]
invstmntsend: NUMBER | NULL | eg=[0, 81128]
temprstrctnetasstsend: NUMBER | NULL | eg=[0, 3030]
srvcsval170: NUMBER | NULL | eg=[0]
totrev2ccola: NUMBER | NULL | eg=[0, 172690]
totfuncexpns: NUMBER | NULL | eg=[23236, 460000]
grsrcptsadmissn509: NUMBER | NULL | eg=[292261, 0]
dnradvisedfundscd: TEXT | NULL | eg=["N", "Y"]
pubsuppsubtot170: NUMBER | NULL | eg=[0, 529135]
totrevenue: NUMBER | NULL | eg=[34158, 529672]
f8282cnt: NUMBER | NULL | eg=[0]
filedf1098ccd: TEXT | NULL | eg=["N"]
grntspayableend: NUMBER | NULL | eg=[0]
occupancy: NUMBER | NULL | eg=[0, 178197]
s4966distribcd: TEXT | NULL | eg=["N"]
othrsalwages: NUMBER | NULL | eg=[0, 205408]
sellorexchcd: TEXT | NULL | eg=["N"]
feesforsrvcmgmt: NUMBER | NULL | eg=[0]
lessdirgaming: NUMBER | NULL | eg=[0]
rptincfnndrsngcd: TEXT | NULL | eg=["Y", "N"]
hospaudfinstmtcd: TEXT | NULL | eg=["N"]
officexpns: NUMBER | NULL | eg=[429, 0]
qualhlthreqmntn: NUMBER | NULL | eg=[0]
txexmptbndcd: TEXT | NULL | eg=["N", "Y"]
samepubsuppsubtot170: NUMBER | NULL | eg=[0, 529135]
secrdmrtgsend: NUMBER | NULL | eg=[0, 819271]
compltschocd: TEXT | NULL | eg=["Y"]
txrevnuelevied509: NUMBER | NULL | eg=[0]
ownsepentcd: TEXT | NULL | eg=["N"]
netrntlinc: NUMBER | NULL | eg=[0]
infotech: NUMBER | NULL | eg=[0, 38963]
lessdirfndrsng: NUMBER | NULL | eg=[0, 13037]
txexmptbndsend: NUMBER | NULL | eg=[0, 639788]
cstbasisecur: NUMBER | NULL | eg=[0, 5944]
rptyestocompnstncd: TEXT | NULL | eg=["N", "Y"]
invstproceedscd: TEXT | NULL | eg=["N"]
miscrev11ccd: NUMBER | NULL | eg=[0]
frgnacctcd: TEXT | NULL | eg=["N"]
totcomprelatede: NUMBER | NULL | eg=[0]
intangibleassetsend: NUMBER | NULL | eg=[0]
unrstrctnetasstsend: NUMBER | NULL | eg=[0, 1630853]
profndraising: NUMBER | NULL | eg=[0]
converconventmtng: NUMBER | NULL | eg=[0, 33380]
grsalesinvent: NUMBER | NULL | eg=[53951, 0]
rntlincprsnl: NUMBER | NULL | eg=[0]
totrev2ecola: NUMBER | NULL | eg=[0]
othrexpnsc: NUMBER | NULL | eg=[19575, 0]
ceaseoperationscd: TEXT | NULL | eg=["N"]
noindiv100kcnt: NUMBER | NULL | eg=[0]
prohibtdtxshltrcd: TEXT | NULL | eg=["N"]
excbushldngscd: TEXT | NULL | eg=["N"]
prptyintrcvdcd: TEXT | NULL | eg=["N"]
totrev2bcola: NUMBER | NULL | eg=[0, 128629]
solicitcntrbcd: TEXT | NULL | eg=["N"]
subjto6033cd: TEXT | NULL | eg=["N"]
filedf8886tcd: TEXT | NULL | eg=["N"]
fmlybusnreltdcd: TEXT | NULL | eg=["N"]
totrev2fcola: NUMBER | NULL | eg=[0]
lbbyingactvtscd: TEXT | NULL | eg=["N"]
svngstempinvend: NUMBER | NULL | eg=[0, 835990]
miscrevtota: NUMBER | NULL | eg=[2310, 0]
invstmntsothrend: NUMBER | NULL | eg=[0]
invstmntinc: NUMBER | NULL | eg=[0, 8634]
premiumspaidcd: TEXT | NULL | eg=["N"]
operateschools170cd: TEXT | NULL | eg=["N", "Y"]
gnlsecur: NUMBER | NULL | eg=[0, 400]
grsincgaming: NUMBER | NULL | eg=[0]
othremplyeebenef: NUMBER | NULL | eg=[0, 94068]
cstbasisothr: NUMBER | NULL | eg=[0]
royaltsinc: NUMBER | NULL | eg=[0, 11441]
maintwrkofartcd: TEXT | NULL | eg=["N"]
currfrmrcvblend: NUMBER | NULL | eg=[0]
othrassetsend: NUMBER | NULL | eg=[0, 14180]
grsincmembers: NUMBER | NULL | eg=[0]
totprgmrevnue: NUMBER | NULL | eg=[0, 2036456]
nonintcashend: NUMBER | NULL | eg=[11218, 108172]
prtynotifyorgcd: TEXT | NULL | eg=["N"]
crcounselingqstncd: TEXT | NULL | eg=["N"]
initiationfees: NUMBER | NULL | eg=[0]
subseccd: NUMBER | NULL | eg=[3]
payrolltx: NUMBER | NULL | eg=[0, 98625]
recvnoncashcd: TEXT | NULL | eg=["N", "Y"]
royaltsexpns: NUMBER | NULL | eg=[0]
rptothliabcd: TEXT | NULL | eg=["N", "Y"]
totsupport: NUMBER | NULL | eg=[0]
schdbind: TEXT | NULL | eg=["N", "Y"]
othrinc170: NUMBER | NULL | eg=[0]
totliabend: NUMBER | NULL | eg=[0, 1241004]
rptothasstcd: TEXT | NULL | eg=["N"]
netincunrelatd509: NUMBER | NULL | eg=[0]
noemplyeesw3cnt: NUMBER | NULL | eg=[0, 58]
othrexpnse: NUMBER | NULL | eg=[761, 0]
grsinc509: NUMBER | NULL | eg=[0]
notesloansrcvblend: NUMBER | NULL | eg=[0]
sepcnsldtfinstmtcd: TEXT | NULL | eg=["N"]
totestcompf: NUMBER | NULL | eg=[0]
retainedearnend: NUMBER | NULL | eg=[11218, 0]
grsalesothr: NUMBER | NULL | eg=[0]
exprstmntcd: TEXT | NULL | eg=["N"]
prgmservcode2dcd: NUMBER | NULL | eg=[0]
grsrcptsactivities509: NUMBER | NULL | eg=[0]
reltdorgcd: TEXT | NULL | eg=["N"]
totcntrbgfts: NUMBER | NULL | eg=[875, 529672]
rntlincreal: NUMBER | NULL | eg=[0]
samepubsuppsubtot509: NUMBER | NULL | eg=[299769, 0]
grntstofrgngovt: NUMBER | NULL | eg=[0, 460000]
grsrcptspublicuse: NUMBER | NULL | eg=[0]
pldgegrntrcvblend: NUMBER | NULL | eg=[0, 25000]
qualhlthplncd: TEXT | NULL | eg=["N"]
frgnofficecd: TEXT | NULL | eg=["N"]
actonbehalfcd: TEXT | NULL | eg=["N"]
grsalesecur: NUMBER | NULL | eg=[0, 6344]
nonpfrea: NUMBER | NULL | eg=[9, 7]
travel: NUMBER | NULL | eg=[0, 319]
grsincother: NUMBER | NULL | eg=[0]
totreprtabled: NUMBER | NULL | eg=[0, 100000]
engageexcessbnftcd: TEXT | NULL | eg=["N"]
rntlexpnsreal: NUMBER | NULL | eg=[0]
totsupp170: NUMBER | NULL | eg=[0, 529135]
accntingfees: NUMBER | NULL | eg=[50, 0]
txrevnuelevied170: NUMBER | NULL | eg=[0]
othrexpnsd: NUMBER | NULL | eg=[175, 0]
rptinvstprgrelcd: TEXT | NULL | eg=["N"]
othrexpnsf: NUMBER | NULL | eg=[0]
subtotpub509: NUMBER | NULL | eg=[0]
pubsupplesub509: NUMBER | NULL | eg=[299769, 0]
ein: TEXT | NULL | eg=["237405790", "510496452"]
gftgrntsrcvd170: NUMBER | NULL | eg=[0, 529135]
benifitsmembrs: NUMBER | NULL | eg=[0]
paidinsurplusend: NUMBER | NULL | eg=[0]
filedf8899cd: TEXT | NULL | eg=["N"]
awarexcessbnftcd: TEXT | NULL | eg=["N"]
nocontractor100kcnt: NUMBER | NULL | eg=[0]
rcvbldisqualend: NUMBER | NULL | eg=[0]
orgtrnsfrcd: TEXT | NULL | eg=["N"]
totnooforgscnt: NUMBER | NULL | eg=[0]
pubsuppsubtot509: NUMBER | NULL | eg=[299769, 0]
filedf720cd: TEXT | NULL | eg=["N"]
travelofpublicoffcl: NUMBER | NULL | eg=[0]
miscrev11acd: NUMBER | NULL | eg=[611710, 0]
netincgaming: NUMBER | NULL | eg=[0]
rptgrntstogovtcd: TEXT | NULL | eg=["N"]
grntstogovt: NUMBER | NULL | eg=[0]
invstmntsprgmend: NUMBER | NULL | eg=[0]
rptincgamingcd: TEXT | NULL | eg=["N"]
miscrevtot11e: NUMBER | NULL | eg=[2310, 0]
f1096cnt: NUMBER | NULL | eg=[0, 16]
compnsatnandothr: NUMBER | NULL | eg=[0, 1164594]
wthldngrulescd: TEXT | NULL | eg=["N", "Y"]
fw2gcnt: NUMBER | NULL | eg=[0]
pensionplancontrb: NUMBER | NULL | eg=[0]
hldassetsintermpermcd: TEXT | NULL | eg=["N"]
grsrcptsrelated170: NUMBER | NULL | eg=[0, -2755]
gnlsothr: NUMBER | NULL | eg=[0]
tax_pd: NUMBER | NULL | eg=[201608, 201512]
miscrevtot11c: NUMBER | NULL | eg=[0]
providegoodscd: TEXT | NULL | eg=["N", "Y"]
prepaidexpnsend: NUMBER | NULL | eg=[0, 78701]
totgftgrntrcvd509: NUMBER | NULL | eg=[7508, 0]
servasofficercd: TEXT | NULL | eg=["N"]
prgmservcode2ecd: NUMBER | NULL | eg=[0]
grsrntsprsnl: NUMBER | NULL | eg=[0]
loantofficercd: TEXT | NULL | eg=["N"]
recvartcd: TEXT | NULL | eg=["N"]
netincunreltd170: NUMBER | NULL | eg=[0]
lndbldgsequipend: NUMBER | NULL | eg=[0, 1651292]
insurance: NUMBER | NULL | eg=[0, 10356]
politicalactvtscd: TEXT | NULL | eg=["N"]
advrtpromo: NUMBER | NULL | eg=[0, 37942]
deprcatndepletn: NUMBER | NULL | eg=[0, 77989]
filedlieuf1041cd: TEXT | NULL | eg=["N"]
filedf990tcd: TEXT | NULL | eg=["N"]
rptlndbldgeqptcd: TEXT | NULL | eg=["N", "Y"]
escrwaccntliabend: NUMBER | NULL | eg=[0]
maintescrwaccntcd: TEXT | NULL | eg=["N"]
frgngrntscd: TEXT | NULL | eg=["N", "Y"]
s501c3or4947a1cd: TEXT | NULL | eg=["Y"]
othrexpnsa: NUMBER | NULL | eg=[2000, 0]
accntsrcvblend: NUMBER | NULL | eg=[0, 391]
netincfndrsng: NUMBER | NULL | eg=[1674, 0]
grsincfndrsng: NUMBER | NULL | eg=[1674, 0]
grsrntsreal: NUMBER | NULL | eg=[0]
capitalstktrstend: NUMBER | NULL | eg=[0]
sepindaudfinstmtcd: TEXT | NULL | eg=["N", "Y"]
subtotsuppinc509: NUMBER | NULL | eg=[0]
rptprofndrsngfeescd: TEXT | NULL | eg=["N"]
othrinc509: NUMBER | NULL | eg=[0]
paybletoffcrsend: NUMBER | NULL | eg=[0]
exceeds2pct170: NUMBER | NULL | eg=[0]
miscrevtot11d: NUMBER | NULL | eg=[0]
feesforsrvclobby: NUMBER | NULL | eg=[0]
txexmptbndsproceeds: NUMBER | NULL | eg=[0]
pubsupplesspct170: NUMBER | NULL | eg=[0, 529135]
distribtodonorcd: TEXT | NULL | eg=["N"]
grnsttoindiv: NUMBER | NULL | eg=[0]
totassetsend: NUMBER | NULL | eg=[11218, 108172]
conduct5percentcd: TEXT | NULL | eg=["N"]
prgmservcode2acd: NUMBER | NULL | eg=[0, 900099]
totrev2acola: NUMBER | NULL | eg=[0, 1735137]
deferedrevnuend: NUMBER | NULL | eg=[0, 550397]
elf: TEXT | NULL | eg=["N"]
rptgrntstoindvcd: TEXT | NULL | eg=["N"]
totrev2dcola: NUMBER | NULL | eg=[0]
frgnaggragrntscd: TEXT | NULL | eg=["N"]
compnsatncurrofcr: NUMBER | NULL | eg=[0, 100053]
prgmservcode2bcd: NUMBER | NULL | eg=[0, 900099]
feesforsrvcothr: NUMBER | NULL | eg=[0, 38251]
legalfees: NUMBER | NULL | eg=[0, 2033]
frgnrevexpnscd: TEXT | NULL | eg=["N"]
unsecurednotesend: NUMBER | NULL | eg=[0]
exceeds1pct509: NUMBER | NULL | eg=[0]
feesforsrvcinvstmgmt: NUMBER | NULL | eg=[0, 384]
operatehosptlcd: TEXT | NULL | eg=["N"]
txexmptint: NUMBER | NULL | eg=[0]
unrelbusinccd: TEXT | NULL | eg=["N"]
totsupp509: NUMBER | NULL | eg=[299769, 0]
totnetassetend: NUMBER | NULL | eg=[11218, 108172]
intincntrlcd: TEXT | NULL | eg=["N"]
dirbusnreltdcd: TEXT | NULL | eg=["N"]
othrexpnsb: NUMBER | NULL | eg=[246, 0]
rntlexpnsprsnl: NUMBER | NULL | eg=[0]
notfydnrvalcd: TEXT | NULL | eg=["N", "Y"]
permrstrctnetasstsend: NUMBER | NULL | eg=[0]
othrliabend: NUMBER | NULL | eg=[0, 205645]
fndsrcvdcd: TEXT | NULL | eg=["N"]
pymtoaffiliates: NUMBER | NULL | eg=[0, 4509]
accntspayableend: NUMBER | NULL | eg=[0, 50819]
qualhlthonhnd: NUMBER | NULL | eg=[0]
totnetliabastend: NUMBER | NULL | eg=[11218, 108172]
srvcsval509: NUMBER | NULL | eg=[0]
unreltxincls511tx509: NUMBER | NULL | eg=[0]
rcvdfrmdisqualsub509: NUMBER | NULL | eg=[0]
rptinvstothsecd: TEXT | NULL | eg=["N"]
grsinc170: NUMBER | NULL | eg=[0]
filedf8282cd: TEXT | NULL | eg=["N"]
miscrev11bcd: NUMBER | NULL | eg=[0]
interestamt: NUMBER | NULL | eg=[0, 37681]
filerqrdrtnscd: TEXT | NULL | eg=["N", "Y"]
inclinfinstmtcd: TEXT | NULL | eg=["N"]
miscrevtot11b: NUMBER | NULL | eg=[0]
invntriesalesend: NUMBER | NULL | eg=[0]
netgnls: NUMBER | NULL | eg=[0, 400]
netincsales: NUMBER | NULL | eg=[29299, 0]
grantoofficercd: TEXT | NULL | eg=["N"]
lesscstofgoods: NUMBER | NULL | eg=[24652, 0]
rcvdpdtngcd: TEXT | NULL | eg=["N"]

## IRS_990.IRS_990_PF_2012
dividndsamt: NUMBER | Dividends | eg=[560, 6981]
endwmntscold: NUMBER | Endowments column d | eg=[0, 377]
transinccd: TEXT | Income code | eg=["1", "3"]
grntindivcd: TEXT | Grant individual question | eg=["N"]
netinvstinc: NUMBER | Net investment income | eg=[0, 6606]
crelamt: NUMBER | Credit elect amount | eg=[0, 95]
trnsothasstscd: TEXT | Transfer question | eg=["N"]
adjnetinccolc: NUMBER | Adjusted net income column c | eg=[0, 34411]
sect511tx: NUMBER | Section 511 tax | eg=[0]
qlfydistribtot: NUMBER | Qualifying distributions total | eg=[0, 38000]
grscontrgifts: NUMBER | Contributions received | eg=[0, 13275]
grsinvstincc: NUMBER | Gross investment income column c | eg=[0, -1066]
subcd: TEXT | Subsection code | eg=["03"]
grsinvstinca: NUMBER | Gross investment income column a | eg=[0, 64]
propgndacd: TEXT | Propaganda question | eg=["N"]
ein: TEXT | Employer Identification Number | eg=["581609814", "036080173"]
pubsuprtcolc: NUMBER | Public support column c | eg=[0, 6170]
grsinvstinctot: NUMBER | Gross investment income total | eg=[0, 498]
invstexcisetx: NUMBER | Excise tax on net investment income | eg=[0, 132]
qlfyasseta: NUMBER | Qualifying assets column a | eg=[96566, 686875]
mrtgnotespay: NUMBER | Mortgage loans payable – e-o-y book value | eg=[0]
sec4940redtxcd: TEXT | 4940 – 1 % tax | eg=["N"]
valassetscola: NUMBER | Value assets column a | eg=[96566, 686875]
totrcptperbks: NUMBER | Total revenue | eg=[721, 61517]
grsprofitbus: NUMBER | Gross profit | eg=[0]
balduopt: NUMBER | Balance due or overpayment | eg=[0, 132]
qlfydistribd: NUMBER | Qualifying distributions column d | eg=[0, 15000]
nchrtygrntcd: TEXT | Non-charity grant question | eg=["N"]
intrstrvnue: NUMBER | Interest revenue | eg=[161, 0]
esttaxcr: NUMBER | Estimated tax credit | eg=[0, 116]
totaxpyr: NUMBER | Total excise tax | eg=[0, 132]
invstcorpstk: NUMBER | Investments in corporate stock – e-o-y book value | eg=[0, 17049]
eostatus: TEXT | EO Status Code | eg=["1"]
qlfydistribc: NUMBER | Qualifying distributions column c | eg=[0, 15500]
totliabend: NUMBER | Total liabilities – e-o-y book value | eg=[0, 2050]
pubsuprttot: NUMBER | Public support total | eg=[0, 33406]
qlfyassetc: NUMBER | Qualifying assets column c | eg=[142971, 807340]
totexpnspbks: NUMBER | Total expenses | eg=[22788, 4875]
topradmnexpnsa: NUMBER | Total operating and administrative expenses column a | eg=[14705, 375]
qlfyassetb: NUMBER | Qualifying assets column b | eg=[118633, 455612]
undistribincyr: NUMBER | Undistributed income | eg=[2616, 0]
fairmrktvalamt: NUMBER | Total assets – e-o-y fair market value | eg=[123110, 686875]
claimstatcd: TEXT | Claiming status question | eg=["Y"]
invstjexmptcd: TEXT | Jeopardizing investments question | eg=["N"]
qlfydistriba: NUMBER | Qualifying distributions column a | eg=[0, 4500]
endwmntstot: NUMBER | Endowments total | eg=[0, 2418]
trcptadjnetinc: NUMBER | Total receipts adjusted net income | eg=[721, 61517]
txwithldsrc: NUMBER | Tax withheld at source | eg=[0]
pubsuprtcolb: NUMBER | Public support column b | eg=[0, 6250]
invstgovtoblig: NUMBER | Investments in U.S. & state government obligations – e-o-y book value | eg=[0, 135188]
adjnetinctot: NUMBER | Adjusted net income total | eg=[1, 121338]
tax_yr: NUMBER | SOI Year | eg=[2011, 2009]
grsinvstincb: NUMBER | Gross investment income column b | eg=[0, 402]
subtitleatx: NUMBER | Subtitle A tax | eg=[0]
totrcptnetinc: NUMBER | Total receipts net investment income | eg=[721, 6981]
totassetsend: NUMBER | Total assets – e-o-y book value | eg=[96566, 570306]
valassetstot: NUMBER | Value assets total | eg=[523325, 2588367]
pubsuprtcola: NUMBER | Public support column a | eg=[0, 13275]
furngoodscd: TEXT | Furnished goods question | eg=["N"]
erronbkupwthld: NUMBER | Erroneous backup withholding credit amount | eg=[0]
fairmrktvaleoy: NUMBER | Total assets – e-o-y fair market value | eg=[123110, 686875]
qlfyassettot: NUMBER | Qualifying assets total | eg=[523325, 2588367]
agremkpaycd: TEXT | Agree to make pay question | eg=["N"]
totexpnsnetinc: NUMBER | Total expenses net investment income | eg=[1005, 375]
grsrents: NUMBER | Gross rents | eg=[0]
undistrinccd: TEXT | Undistributed income question | eg=["N"]
totsuprtcolc: NUMBER | Total support column c | eg=[0, 6170]
adjnetinccold: NUMBER | Adjusted net income column d | eg=[0, 28887]
otherincamt: NUMBER | Other income | eg=[0, 54536]
tfundnworth: NUMBER | Total fund net worth – e-o-y book value | eg=[96566, 570306]
totsuprtcolb: NUMBER | Total support column b | eg=[0, 6250]
propexchcd: TEXT | Property exchange question | eg=["N"]
topradmnexpnsd: NUMBER | Total operating and administrative expenses column d | eg=[12200, 0]
cmpmininvstret: NUMBER | Minimum investment return | eg=[4400, 28134]
endwmntscolc: NUMBER | Endowments column c | eg=[0, 363]
dirindirintcd: TEXT | Direct indirect interest question | eg=["N"]
totsuprttot: NUMBER | Total support total | eg=[0, 33406]
txpaidf2758: NUMBER | Tax paid with Form 2758 (filing extension) | eg=[0, 104]
sec4940notxcd: TEXT | 4940 – no tax | eg=["N"]
pubsuprtcold: NUMBER | Public support column d | eg=[0, 7711]
endwmntscolb: NUMBER | Endowments column b | eg=[0, 255]
qlfyassetd: NUMBER | Qualifying assets column d | eg=[165155, 638540]
totexcapgn: NUMBER | Net gain – sales of assets | eg=[0]
qlfydistribb: NUMBER | Qualifying distributions column b | eg=[0, 3000]
othrcashamt: NUMBER | Cash non-interest-bearing – e-o-y book value | eg=[2270, 0]
tfairmrktunuse: NUMBER | Fair market value of assets not used for charitable purposes | eg=[123000, 571244]
compofficers: NUMBER | Compensation of officers | eg=[13200, 0]
estpnlty: NUMBER | Estimated tax penalty | eg=[0]
adjnetinccola: NUMBER | Adjusted net income column a | eg=[1, 28134]
operatingcd: TEXT | Record code | eg=["Y", "N"]
nreligiouscd: TEXT | Non-religious question | eg=["N"]
excesshldcd: TEXT | Influence public election question | eg=["N"]
tax_prd: TEXT | Tax period | eg=["201112", "200912"]
paidcmpncd: TEXT | Paid compensation question | eg=["N"]
topradmnexpnsb: NUMBER | Total operating and administrative expenses column b | eg=[1005, 375]
costsold: NUMBER | Cost-of-goods-sold | eg=[0]
grsinvstincd: NUMBER | Gross investment income column d | eg=[0, 1098]
valassetscold: NUMBER | Value assets column d | eg=[165155, 638540]
contrpdpbks: NUMBER | Contributions paid | eg=[8083, 4500]
excessrcpts: NUMBER | Net income less deficit | eg=[-22067, 56642]
othrinvstend: NUMBER | Other investments – e-o-y book value | eg=[59817, 570306]
brwlndmnycd: TEXT | Borrow lend money question | eg=["N"]
totexpnsadjnet: NUMBER | Total expenses adjusted net income | eg=[1500, 0]
distribamt: NUMBER | Distributable amount | eg=[4400, 0]
infleg: TEXT | Influence legislation question | eg=["N"]
totsuprtcold: NUMBER | Total support column d | eg=[0, 7711]
valassetscolc: NUMBER | Value assets column c | eg=[142971, 807340]
mrtgloans: NUMBER | Investments mortgage loans – e-o-y book value | eg=[0]
contractncd: TEXT | Contraction question | eg=["N"]
assetcdgen: TEXT | Asset code | eg=["3", "5"]
adjnetinc: NUMBER | Adjusted net income | eg=[0, 61517]
invstcorpbnd: NUMBER | Investments in corporate bonds– e-o-y book value | eg=[0, 42928]
totexpnsexempt: NUMBER | Total expenses – exempt purpose | eg=[20283, 4500]
totinvstsec: NUMBER | Total investments in securities – e-o-y book value | eg=[0, 135188]
valassetscolb: NUMBER | Value assets column b | eg=[118633, 455612]
totexcapls: NUMBER | Net loss – sales of assets | eg=[0, -7659]
endwmntscola: NUMBER | Endowments column a | eg=[0, 1423]
totsuprtcola: NUMBER | Total support column a | eg=[0, 13275]
adjnetinccolb: NUMBER | Adjusted net income column b | eg=[0, 29906]
