[COMPONENTS]
@C1
assay: TEXT | An assay based on 10X Genomics. Example : 100x3’ v2
@use: [C15, C7]
HTAN_Data_File_ID: TEXT | Self-identifier for this data file - HTAN ID of this file HTAN ID SOP (eg HTANx_yyy_zzz)
HTAN_Biospecimen_ID: TEXT | HTAN ID associated with a biosample based on HTAN ID SOP (eg HTANx_yyy_zzz)
HTAN_Center: TEXT | Name of HTAN Center e.g. HTAN HTAPP
index: TEXT | Gene name
featureID: TEXT | Cell barcode

## HTAN.SCRNASEQ_LEVEL3_METADATA_CURRENT
@use: [C2, C3, C41]
HTAN_Center: TEXT | Name of HTAN Center e.g. HTAN HTAPP
Matrix_Type: TEXT | Type of data stored in matrix.
HTAN_Parent_Data_File_ID: TEXT | HTAN Data File Identifier indicating the file(s) from which these files were derived
Workflow_Version: TEXT | Major version of the workflow (e.g. Cell Ranger v3.1)
entityId: TEXT | Synapse ID of entity
Data_Category: TEXT | Specific content type of the data file.
Workflow_Link: TEXT | Link to workflow or command. DockStore.org recommended. URL
Cell_Median_Number_Reads: TEXT | Median number of reads per cell. Number
Component: TEXT | Category of metadata (e.g. Diagnosis, Biospecimen, scRNA-seq Level 1, etc.); provide the same one for all items/rows.
Cell_Median_Number_Genes: TEXT | Median number of genes detected per cell. Number
Linked_Matrices: TEXT | All matrices associated with every part of a SingleCellExperiment object. Comma-delimited list of filenames
Filename: TEXT | Name of a file
HTAN_Data_File_ID: TEXT | Self-identifier for this data file - HTAN ID of this file HTAN ID SOP (eg HTANx_yyy_zzz)
Data_Release: TEXT | Inclusion in HTAN Data Release e.g. Release 1.0
CDS_Release: TEXT | CDS transfer package in which file was included e.g. v22.6.1.seq
Cell_Total: TEXT | Number of sequenced  cells. Applies to raw counts matrix only.

## HTAN.HICSEQ_LEVEL2_METADATA_CURRENT
@use: [C2, C3]
Data_Release: TEXT | Inclusion in HTAN Data Release e.g. Release 1.0
HTAN_Parent_Data_File_ID: TEXT | HTAN Data File Identifier indicating the file(s) from which these files were derived
Component: TEXT | Category of metadata (e.g. Diagnosis, Biospecimen, scRNA-seq Level 1, etc.); provide the same one for all items/rows.
HTAN_Center: TEXT | Name of HTAN Center e.g. HTAN HTAPP
Resolution: TEXT | Binning size used for generating contact matrix, in basepair.
Aligned_Read_Length: TEXT | Read length used for alignment if hard trimming was applied
HTAN_Data_File_ID: TEXT | Self-identifier for this data file - HTAN ID of this file HTAN ID SOP (eg HTANx_yyy_zzz)
entityId: TEXT | Synapse ID of entity
Tool: TEXT | Were any software or computational tools generated for this content
Normalization_Method: TEXT | Description of Normalization Process
Genomic_Reference: TEXT | Exact version of the human genome reference used in the alignment of reads (e.g. GCF_000001405.39)
Filename: TEXT | Name of a file
CDS_Release: TEXT | CDS transfer package in which file was included e.g. v22.6.1.seq

## HTAN.IMAGING_CHANNEL_METADATA_CURRENT
Imaging_Assay_Type: TEXT | Type of imaging assay
channel_attributes: VARIANT | NULL
Channel_Metadata_Filename: TEXT | Name of channel metadata file
HTAN_Center: TEXT | Name of HTAN Center e.g. HTAN HTAPP
lineNum: NUMBER | Row number of channel metadata file
Channel_Metadata_ID: TEXT | Synapse file path of channel metadata file

## HTAN.IMAGING_LEVEL4_TNP_TMA_PHASE3_CURRENT
@use: [C12, C15, C18, C19, C20, C24, C30, C31, C39, C4, C6]
CD163: FLOAT | Mean intensity of pixels for specified marker
CD11c: FLOAT | Mean intensity of pixels for specified marker
PDL1_2: FLOAT | Mean intensity of pixels for specified marker
SMA: FLOAT | Mean intensity of pixels for specified marker
CD20: FLOAT | Mean intensity of pixels for specified marker
HTAN_Center: TEXT | Name of HTAN Center e.g. HTAN HTAPP
CD3_Rat: FLOAT | Mean intensity of pixels for specified marker
PDL1_1: FLOAT | Mean intensity of pixels for specified marker
CD8a: FLOAT | Mean intensity of pixels for specified marker
HTAN_Biospecimen_ID: TEXT | HTAN ID associated with a biosample based on HTAN ID SOP (eg HTANx_yyy_zzz)
HTAN_Data_File_ID: TEXT | Self-identifier for this data file - HTAN ID of this file HTAN ID SOP (eg HTANx_yyy_zzz)

## HTAN.SCRNASEQ_LEVEL4_METADATA_CURRENT
@use: [C2, C3, C41]
Workflow_Version: TEXT | Major version of the workflow (e.g. Cell Ranger v3.1)
HTAN_Center: TEXT | Name of HTAN Center e.g. HTAN HTAPP
HTAN_Parent_Data_File_ID: TEXT | HTAN Data File Identifier indicating the file(s) from which these files were derived
Filename: TEXT | Name of a file
Workflow_Link: TEXT | Link to workflow or command. DockStore.org recommended. URL
entityId: TEXT | Synapse ID of entity
CDS_Release: TEXT | CDS transfer package in which file was included e.g. v22.6.1.seq
Component: TEXT | Category of metadata (e.g. Diagnosis, Biospecimen, scRNA-seq Level 1, etc.); provide the same one for all items/rows.
HTAN_Data_File_ID: TEXT | Self-identifier for this data file - HTAN ID of this file HTAN ID SOP (eg HTANx_yyy_zzz)
Data_Release: TEXT | Inclusion in HTAN Data Release e.g. Release 1.0

## HTAN.SCRNASEQ_MSK_SCLC_EPITHELIAL_CELLS_CURRENT
@use: [C1, C11, C7, C8]
MHCI_PRESENTATION: FLOAT | Gene signature score for MHCI presentation
SCLC_subtype_plus_TP53_RB1_wt: TEXT | SCLC subtype plus a label for the TP53/RB1 wild-type SCLC
n_genes_by_counts: FLOAT | Number of genes detected in a given cell
SCLC_major_subtype_of_sample: TEXT | Major SCLC subtype of the sample
treatment_categorized: TEXT | Treatment category, includes TMZ,camptothecin,Chemo_1L,TMZ,Chemo_1L,IO_2L,Naive,ChemoIO_1L
cell_type: TEXT | The type of cell (i.e. T-cell)
histo: TEXT | Type of cancer, only SCLC
pval_SCLC_P: FLOAT | p-value for calling sample SCLC_P
HTAN_Participant_ID: TEXT | HTAN ID associated with a patient based on HTAN ID SOP (eg HTANx_yyy )
clusters: NUMBER | The coarse grained cluster labels placed on each cell, relates to cell type and state.
MHCII_PRESENTATION: FLOAT | Gene signature score for MHCII presentation
recurrent_cluster: BOOLEAN | Whether it belongs to the PLCG2-high recurrent cluster
tissue: TEXT | Derived from UBERON or CL terms that best describes the tissue that the cell was derived from.
HTAN_Biospecimen_ID: TEXT | HTAN ID associated with a biosample based on HTAN ID SOP (eg HTANx_yyy_zzz)
SCLC_subtype: TEXT | SCLC subtype
clusters_fine: TEXT | The fine grained cluster labels placed on each cell, relates to cell subtypes.
treatment: TEXT | The type of treatment recieved by the patient
pval_SCLC_N: FLOAT | p-value for calling sample SCLC_N
pval_SCLC_A: FLOAT | p-value for calling sample SCLC_A
NEUROD_genes: FLOAT | Average expression of all NEUROD genes

## HTAN.BULKWES_LEVEL2_METADATA_CURRENT
@use: [C14, C2, C3, C37, C5]
Proportion_Reads_Mapped: TEXT | Proportion of mapped reads collected from samtools. Number
HTAN_Parent_Biospecimen_ID: TEXT | HTAN Biospecimen Identifier (eg HTANx_yyy_zzz) indicating the biospecimen(s) from which these files were derived; multiple parent biospecimen should be comma-separated
Genomic_Reference: TEXT | Exact version of the human genome reference used in the alignment of reads (e.g. GCF_000001405.39)
HTAN_Center: TEXT | Name of HTAN Center e.g. HTAN HTAPP
Data_Release: TEXT | Inclusion in HTAN Data Release e.g. Release 1.0
CDS_Release: TEXT | CDS transfer package in which file was included e.g. v22.6.1.seq
Proportion_Coverage_30X: TEXT | Proportion of all reference bases for whole genome sequencing, or targeted bases for whole exome and targeted sequencing, that achieves 30X or greater coverage from Picard Tools.
Component: TEXT | Category of metadata (e.g. Diagnosis, Biospecimen, scRNA-seq Level 1, etc.); provide the same one for all items/rows.
Total_Reads: TEXT | Total number of reads per sample. Integer
Genomic_Reference_URL: TEXT | Link to human genome sequence (e.g. ftp://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_34/GRCh38.primary_assembly.genome.fa.gz)
Proportion_Coverage_10x: TEXT | Proportion of all reference bases for whole genome sequencing, or targeted bases for whole exome and targeted sequencing, that achieves 10X or greater coverage from Picard Tools.
entityId: TEXT | Synapse ID of entity
HTAN_Parent_Data_File_ID: TEXT | HTAN Data File Identifier indicating the file(s) from which these files were derived
HTAN_Data_File_ID: TEXT | Self-identifier for this data file - HTAN ID of this file HTAN ID SOP (eg HTANx_yyy_zzz)
Filename: TEXT | Name of a file

## HTAN.SCRNASEQ_MSK_SCLC_COMBINED_SAMPLES_CURRENT
@use: [C1, C7, C8]
NGENES: NUMBER | Number of genes detected in a given cell
TREATMENT: TEXT | The type of treatment recieved by the patient
CELL_TYPE: TEXT | The type of cell (i.e. T-cell)
LIBSIZE: FLOAT | Log (N+1) on the number of gene expression counts (reads mapped) for a given cell
HTAN_BIOSPECIMEN_ID: TEXT | HTAN ID associated with a biosample based on HTAN ID SOP (eg HTANx_yyy_zzz)
CELL_TYPE_MED: TEXT | Medium range cell type names, between coarse and fine.
HTAN_PARTICIPANT_ID: TEXT | HTAN ID associated with a patient based on HTAN ID SOP (eg HTANx_yyy )
CELL_TYPE_COARSE: TEXT | Coarse-grained cell labels
CELL_TYPE_FINE: TEXT | Fine-grained subclustering of cells
HISTO: TEXT | Histological cancer type
CELL_TYPE_GENERAL: TEXT | Broadly defined cell type compartments
TISSUE: TEXT | Derived from UBERON or CL terms that best describes the tissue that the cell was derived from.
CLUSTERS: TEXT | Cluster labels assigned to each cell
H_KNN: FLOAT | Entropy of samples represented in the kNN neighborhood of each cell (kNN=30)

## HTAN.CLINICAL_TIER3_LUNG_CURRENT
@use: [C2]
HTAN_CENTER: TEXT | Name of HTAN Center e.g. HTAN HTAPP
LUNG_CANCER_PARTICIPANT_PROCEDURE_HISTORY: TEXT | Text name of a surgical or operative procedure used in a natural history protocol of a lung cancer participant.
HTAN_PARTICIPANT_ID: TEXT | HTAN ID associated with a patient based on HTAN ID SOP (eg HTANx_yyy )
LUNG_TOPOGRAPHY: TEXT | Lung PCA specific topography (not covered in previous tiers)
ENTITYID: TEXT | Synapse ID of entity
START_DAYS_FROM_INDEX: TEXT | Number of days from the date of birth (index date) to the date of an event (e.g. exposure to environmental factor, treatment start, etc.). If not applicable please enter 'Not Applicable'
COMPONENT: TEXT | Category of metadata (e.g. Diagnosis, Biospecimen, scRNA-seq Level 1, etc.); provide the same one for all items/rows.
LUNG_ADJACENT_HISTOLOGY_TYPE: TEXT | The type of morphologic characteristics observed by microscope in the tissue next to a benign or malignant tissue growth
STOP_DAYS_FROM_INDEX: TEXT | Number of days from the date of birth (index date) to the end date of the event (e.g. exposure to environmental factor, treatment start, etc.). Note: if the event occurs at a single time point, e.g. a diagnosis or a lab test, the values for this column is 'Not Applicable'
LUNG_CANCER_HARBORING_GENOMIC_ABERRATIONS: TEXT | Genomic aberrations in participants with lung cancer (specific lung cancer associated gene mutations not covered in Tiers 1 and 2)
CURRENT_LUNG_CANCER_SYMPTOMS: TEXT | Reported lung cancer related symptoms person is currently experiencing
TIMEPOINT_LABEL: TEXT | Label to identify the time point at which the clinical data or biospecimen was obtained (e.g. Baseline, End of Treatment, Overall survival, Final). NO PHI/PII INFORMATION IS ALLOWED.
LUNG_TUMOR_LOBE_BRONCHIAL_LOCATION: TEXT | Anatomic lobe and bronchial location of the tumor inside the lung
LUNG_CANCER_DETECTION_METHOD_TYPE: TEXT | The means, manner of procedure, or systematic course of actions performed in order to discover or identify lung cancer
LUNG_TUMOR_LOCATION_ANATOMIC_SITE: TEXT | Anatomic location of the tumor inside the lung

## HTAN.ACCESSORY_MANIFEST_CURRENT
@use: [C2]
Data_Type: TEXT | Types of data associated with the content. Fill out Other Data Type Specified, if not on the list.
Accessory_Synapse_ID: TEXT | Synapse ID of folder containing accessory files
entityId: TEXT | Synapse ID of entity
Component: TEXT | Category of metadata (e.g. Diagnosis, Biospecimen, scRNA-seq Level 1, etc.); provide the same one for all items/rows.
HTAN_Center_ID: TEXT | List of HTAN Center ID(s) associated with the content presented/published.
HTAN_Parent_Biospecimen_ID: TEXT | HTAN Biospecimen Identifier (eg HTANx_yyy_zzz) indicating the biospecimen(s) from which these files were derived; multiple parent biospecimen should be comma-separated
HTAN_Center: TEXT | Name of HTAN Center e.g. HTAN HTAPP
Dataset_Name: TEXT | Name of a dataset (e.g. a Synapse folder)
Data_Release: TEXT | Inclusion in HTAN Data Release e.g. Release 1.0
Accessory_Description: TEXT | Free text field containing description of accessory file(s)
Accessory_associated_HTAN_Parent_Data_File_ID: TEXT | HTAN Data File Identifier(s) of the files associated with the accessory content. Should be comma-separated lists.

## HTAN.IMAGING_LEVEL4_METADATA_CURRENT
@use: [C2, C3, C34]
CDS_Release: TEXT | CDS transfer package in which file was included e.g. v22.6.1.seq
Filename: TEXT | Name of a file
entityId: TEXT | Synapse ID of entity
Data_Release: TEXT | Inclusion in HTAN Data Release e.g. Release 1.0
Component: TEXT | Category of metadata (e.g. Diagnosis, Biospecimen, scRNA-seq Level 1, etc.); provide the same one for all items/rows.
HTAN_Data_File_ID: TEXT | Self-identifier for this data file - HTAN ID of this file HTAN ID SOP (eg HTANx_yyy_zzz)
Number_of_Features: TEXT | The number of features (eg channels) described
Software_and_Version: TEXT | Name of software used to generate expression values. String
HTAN_Parent_Channel_Metadata_ID: TEXT | HTAN ID for a level 3 channels table.
Imaging_Summary_Statistic: TEXT | Function used to summarize object/feature intensity
HTAN_Center: TEXT | Name of HTAN Center e.g. HTAN HTAPP
Commit_SHA: TEXT | Short SHA for software version [8 hexadecimal characters (for github), comma separated if multiple]
HTAN_Parent_Data_File_ID: TEXT | HTAN Data File Identifier indicating the file(s) from which these files were derived

## HTAN.RPPA_LEVEL4_METADATA_CURRENT
@use: [C2, C3]
Batch_Correction_Method: TEXT | Method that was used to batch correct Level 3 data
Filename: TEXT | Name of a file
HTAN_Center: TEXT | Name of HTAN Center e.g. HTAN HTAPP
HTAN_Data_File_ID: TEXT | Self-identifier for this data file - HTAN ID of this file HTAN ID SOP (eg HTANx_yyy_zzz)
Component: TEXT | Category of metadata (e.g. Diagnosis, Biospecimen, scRNA-seq Level 1, etc.); provide the same one for all items/rows.
Assay_Type: TEXT | The type and level of assay this metadata applies to (e.g. RPPA, NanoString DSP, etc.)
Data_Release: TEXT | Inclusion in HTAN Data Release e.g. Release 1.0
